region;Dummies
228; 2008(3) 2008(12) 2009(5) 2010(3) 2011(1) 2012(2) 2013(4) 2008(3) 2008(12) 2009(5) 2010(3) 2011(1) 2012(2) 2013(4)
229; 2006(6) 2006(7) 2009(1) 2011(2) 2011(12) 2012(1) 2012(11) 2012(12) 2013(1) 2013(3) 2014(2) 2014(12) 2016(2) 2016(3) 2016(10) 2016(12) 2006(6) 2006(7) 2009(1) 2011(2) 2011(12) 2012(1) 2012(11) 2012(12) 2013(1) 2013(3) 2014(2) 2014(12) 2016(2) 2016(3) 2016(10) 2016(12)
230; 2010(3) 2010(11) 2011(2) 2011(7) 2011(10) 2011(11) 2012(1) 2012(6) 2012(7) 2012(8) 2012(9) 2012(12) 2013(1) 2013(4) 2013(7) 2014(1) 2014(2) 2014(3) 2010(3) 2010(11) 2011(2) 2011(7) 2011(10) 2011(11) 2012(1) 2012(6) 2012(7) 2012(8) 2012(9) 2012(12) 2013(1) 2013(4) 2013(7) 2014(1) 2014(2) 2014(3)
231; 2004(12) 2005(3) 2006(3) 2008(12) 2009(3) 2009(9) 2010(10) 2010(12) 2012(10) 2013(12) 2015(1) 2015(7) 2015(8) 2015(12) 2016(12) 2004(12) 2005(3) 2006(3) 2008(12) 2009(3) 2009(9) 2010(10) 2010(12) 2012(10) 2013(12) 2015(1) 2015(7) 2015(8) 2015(12) 2016(12)
232; 1997(1) 1997(3) 2010(1) 2010(4) 2010(12) 2011(1) 2011(2) 2011(3) 2011(11) 2012(1) 2012(2) 2012(8) 2012(9) 2012(11) 2013(1) 2013(11) 2014(1) 2016(10) 2016(12) 1997(1) 1997(3) 2010(1) 2010(4) 2010(12) 2011(1) 2011(2) 2011(3) 2011(11) 2012(1) 2012(2) 2012(8) 2012(9) 2012(11) 2013(1) 2013(11) 2014(1) 2016(10) 2016(12)
233; 2008(12) 2009(1) 2011(12) 2012(3) 2012(12) 2013(1) 2013(2) 2013(8) 2013(12) 2016(9) 2016(10) 2016(12) 2008(12) 2009(1) 2011(12) 2012(3) 2012(12) 2013(1) 2013(2) 2013(8) 2013(12) 2016(9) 2016(10) 2016(12)
234; 2007(11) 2007(12) 2008(7) 2010(3) 2012(12) 2013(1) 2013(2) 2013(3) 2013(4) 2014(9) 2015(6) 2007(11) 2007(12) 2008(7) 2010(3) 2012(12) 2013(1) 2013(2) 2013(3) 2013(4) 2014(9) 2015(6)
235; 1996(6) 1996(7) 1996(8) 1997(6) 1997(12) 1998(6) 1998(10) 1998(11) 1998(12) 2012(10) 2012(11) 2013(1) 1996(6) 1996(7) 1996(8) 1997(6) 1997(12) 1998(6) 1998(10) 1998(11) 1998(12) 2012(10) 2012(11) 2013(1)
236; 2003(12) 2004(1) 2004(12) 2005(2) 2005(9) 2005(12) 2006(3) 2007(3) 2007(4) 2007(7) 2007(8) 2007(12) 2013(1) 2003(12) 2004(1) 2004(12) 2005(2) 2005(9) 2005(12) 2006(3) 2007(3) 2007(4) 2007(7) 2007(8) 2007(12) 2013(1)
237; 2006(7) 2006(7)
238; 2013(1) 2013(2) 2013(1) 2013(2)
239; 1996(10) 2010(12) 2012(3) 2014(3) 2014(5) 2014(7) 2015(1) 2015(4) 2015(6) 2016(3) 2016(4) 2016(5) 2016(6) 2016(7) 2016(8) 2016(9) 2016(10) 2016(12) 1996(10) 2010(12) 2012(3) 2014(3) 2014(5) 2014(7) 2015(1) 2015(4) 2015(6) 2016(3) 2016(4) 2016(5) 2016(6) 2016(7) 2016(8) 2016(9) 2016(10) 2016(12)
240; 2001(12) 2002(2) 2002(11) 2002(12) 2005(3) 2012(12) 2013(1) 2013(8) 2013(12) 2014(1) 2014(3) 2014(10) 2014(12) 2015(1) 2015(10) 2015(12) 2016(1) 2016(12) 2001(12) 2002(2) 2002(11) 2002(12) 2005(3) 2012(12) 2013(1) 2013(8) 2013(12) 2014(1) 2014(3) 2014(10) 2014(12) 2015(1) 2015(10) 2015(12) 2016(1) 2016(12)
241; 2006(2) 2009(12) 2012(1) 2016(2) 2016(3) 2016(6) 2016(9) 2016(12) 2006(2) 2009(12) 2012(1) 2016(2) 2016(3) 2016(6) 2016(9) 2016(12)
242; 2010(8) 2011(2) 2011(12) 2012(12) 2013(2) 2013(4) 2013(12) 2014(1) 2014(12) 2015(1) 2015(2) 2015(12) 2016(12) 2010(8) 2011(2) 2011(12) 2012(12) 2013(2) 2013(4) 2013(12) 2014(1) 2014(12) 2015(1) 2015(2) 2015(12) 2016(12)
243; 2016(3) 2016(7) 2016(3) 2016(7)
244; 1996(7) 1996(10) 2005(1) 2008(12) 2009(1) 2009(12) 2010(12) 2012(10) 2012(11) 2013(1) 2013(4) 2014(10) 2014(12) 2015(1) 2015(2) 2015(3) 2015(7) 2016(1) 2016(2) 2016(5) 2016(12) 1996(7) 1996(10) 2005(1) 2008(12) 2009(1) 2009(12) 2010(12) 2012(10) 2012(11) 2013(1) 2013(4) 2014(10) 2014(12) 2015(1) 2015(2) 2015(3) 2015(7) 2016(1) 2016(2) 2016(5) 2016(12)
245; 2008(12) 2009(1) 2010(4) 2011(2) 2011(3) 2011(8) 2011(11) 2012(1) 2012(3) 2012(5) 2012(10) 2013(1) 2013(2) 2013(3) 2013(4) 2013(5) 2013(11) 2013(12) 2014(5) 2014(6) 2014(9) 2015(6) 2015(7) 2015(9) 2016(1) 2016(2) 2016(5) 2016(11) 2016(12) 2008(12) 2009(1) 2010(4) 2011(2) 2011(3) 2011(8) 2011(11) 2012(1) 2012(3) 2012(5) 2012(10) 2013(1) 2013(2) 2013(3) 2013(4) 2013(5) 2013(11) 2013(12) 2014(5) 2014(6) 2014(9) 2015(6) 2015(7) 2015(9) 2016(1) 2016(2) 2016(5) 2016(11) 2016(12)
246; 2011(1) 2011(12) 2012(1) 2014(12) 2011(1) 2011(12) 2012(1) 2014(12)
247; 2008(4) 2010(1) 2010(7) 2011(4) 2011(12) 2012(1) 2012(6) 2012(12) 2013(1) 2013(2) 2016(12) 2008(4) 2010(1) 2010(7) 2011(4) 2011(12) 2012(1) 2012(6) 2012(12) 2013(1) 2013(2) 2016(12)
248; 2009(1) 2009(6) 2010(3) 2010(12) 2011(12) 2012(10) 2012(12) 2013(1) 2013(12) 2014(1) 2014(12) 2015(12) 2016(3) 2016(10) 2016(11) 2016(12) 2009(1) 2009(6) 2010(3) 2010(12) 2011(12) 2012(10) 2012(12) 2013(1) 2013(12) 2014(1) 2014(12) 2015(12) 2016(3) 2016(10) 2016(11) 2016(12)
249; 1996(10) 1997(1) 1998(12) 2005(1) 2009(1) 2012(12) 2013(1) 2016(12) 1996(10) 1997(1) 1998(12) 2005(1) 2009(1) 2012(12) 2013(1) 2016(12)
250; 2006(3) 2006(12) 2007(3) 2014(12) 2016(12) 2006(3) 2006(12) 2007(3) 2014(12) 2016(12)
251; 2001(1) 2001(2) 2002(1) 2002(3) 2003(2) 2003(3) 2003(4) 2003(12) 2004(1) 2004(3) 2004(4) 2004(10) 2001(1) 2001(2) 2002(1) 2002(3) 2003(2) 2003(3) 2003(4) 2003(12) 2004(1) 2004(3) 2004(4) 2004(10)
252;
253; 2013(12) 2014(12) 2015(1) 2013(12) 2014(12) 2015(1)
254; 2009(3) 2010(12) 2011(12) 2012(12) 2013(2) 2013(7) 2013(12) 2009(3) 2010(12) 2011(12) 2012(12) 2013(2) 2013(7) 2013(12)
255;
256; 2012(12) 2013(1) 2014(1) 2012(12) 2013(1) 2014(1)
257; 2006(1) 2008(3) 2008(12) 2010(12) 2012(12) 2014(12) 2016(11) 2016(12) 2006(1) 2008(3) 2008(12) 2010(12) 2012(12) 2014(12) 2016(11) 2016(12)
258; 2013(3) 2014(12) 2013(3) 2014(12)
259; 2014(12) 2015(6) 2015(7) 2016(7) 2014(12) 2015(6) 2015(7) 2016(7)
260; 2006(1) 2007(1) 2006(1) 2007(1)
261; 2008(7) 2008(12) 2008(7) 2008(12)
262; 1998(5) 1998(5)
263; 2005(3) 2009(1) 2016(12) 2005(3) 2009(1) 2016(12)
264; 2005(2) 2006(1) 2006(12) 2007(12) 2009(1) 2009(12) 2012(1) 2012(12) 2013(8) 2015(12) 2016(12) 2005(2) 2006(1) 2006(12) 2007(12) 2009(1) 2009(12) 2012(1) 2012(12) 2013(8) 2015(12) 2016(12)
265; 2009(3) 2011(9) 2012(12) 2013(1) 2016(12) 2009(3) 2011(9) 2012(12) 2013(1) 2016(12)
266; 2002(5) 2003(9) 2004(5) 2005(5) 2006(4) 2007(4) 2008(5) 2002(5) 2003(9) 2004(5) 2005(5) 2006(4) 2007(4) 2008(5)
267; 2001(5) 2001(6) 2001(11) 2003(8) 2004(5) 2004(6) 2004(11) 2005(4) 2005(5) 2006(2) 2007(4) 2007(5) 2008(5) 2008(6) 2008(7) 2008(8) 2009(3) 2009(4) 2010(3) 2010(5) 2010(7) 2011(4) 2012(12) 2016(12) 2001(5) 2001(6) 2001(11) 2003(8) 2004(5) 2004(6) 2004(11) 2005(4) 2005(5) 2006(2) 2007(4) 2007(5) 2008(5) 2008(6) 2008(7) 2008(8) 2009(3) 2009(4) 2010(3) 2010(5) 2010(7) 2011(4) 2012(12) 2016(12)
268; 2006(10) 2006(11) 2008(12) 2009(12) 2012(12) 2013(1) 2013(2) 2006(10) 2006(11) 2008(12) 2009(12) 2012(12) 2013(1) 2013(2)
269; 1996(5) 1996(8) 2005(6) 2008(5) 1996(5) 1996(8) 2005(6) 2008(5)
270;
271; 2012(6) 2013(1) 2012(6) 2013(1)
272; 2004(12) 2005(11) 2005(12) 2007(11) 2012(10) 2012(11) 2004(12) 2005(11) 2005(12) 2007(11) 2012(10) 2012(11)
273; 2014(9) 2014(10) 2014(9) 2014(10)
274; 2005(5) 2005(6) 2005(7) 2006(12) 2007(5) 2005(5) 2005(6) 2005(7) 2006(12) 2007(5)
275; 2008(4) 2008(10) 2009(1) 2009(3) 2009(4) 2009(6) 2010(2) 2008(4) 2008(10) 2009(1) 2009(3) 2009(4) 2009(6) 2010(2)
276; 1999(11) 2001(6) 2001(9) 2001(11) 2002(2) 2002(9) 2003(11) 2003(12) 2004(4) 2004(5) 2004(12) 2006(5) 2007(8) 2016(12) 1999(11) 2001(6) 2001(9) 2001(11) 2002(2) 2002(9) 2003(11) 2003(12) 2004(4) 2004(5) 2004(12) 2006(5) 2007(8) 2016(12)
277;
278; 2008(10) 2008(12) 2010(3) 2012(3) 2012(12) 2013(1) 2013(3) 2013(4) 2013(6) 2013(9) 2013(10) 2013(11) 2013(12) 2014(4) 2014(5) 2014(6) 2014(7) 2014(8) 2014(12) 2015(1) 2015(2) 2015(5) 2015(12) 2016(1) 2016(4) 2016(7) 2016(12) 2008(10) 2008(12) 2010(3) 2012(3) 2012(12) 2013(1) 2013(3) 2013(4) 2013(6) 2013(9) 2013(10) 2013(11) 2013(12) 2014(4) 2014(5) 2014(6) 2014(7) 2014(8) 2014(12) 2015(1) 2015(2) 2015(5) 2015(12) 2016(1) 2016(4) 2016(7) 2016(12)
279; 2000(8) 2007(9) 2008(9) 2010(4) 2012(10) 2012(12) 2013(1) 2013(2) 2013(3) 2014(1) 2016(12) 2000(8) 2007(9) 2008(9) 2010(4) 2012(10) 2012(12) 2013(1) 2013(2) 2013(3) 2014(1) 2016(12)
280; 2003(12) 2005(12) 2006(12) 2007(12) 2008(1) 2010(12) 2012(10) 2014(9) 2015(1) 2015(12) 2016(12) 2003(12) 2005(12) 2006(12) 2007(12) 2008(1) 2010(12) 2012(10) 2014(9) 2015(1) 2015(12) 2016(12)
281; 2008(12) 2012(7) 2008(12) 2012(7)
282; 2001(2) 2001(4) 2001(6) 2003(1) 2006(12) 2007(4) 2007(6) 2007(12) 2009(3) 2009(12) 2010(1) 2016(12) 2001(2) 2001(4) 2001(6) 2003(1) 2006(12) 2007(4) 2007(6) 2007(12) 2009(3) 2009(12) 2010(1) 2016(12)
283; 2012(7) 2012(9) 2013(1) 2013(2) 2013(12) 2014(2) 2015(4) 2015(12) 2016(1) 2016(3) 2016(12) 2012(7) 2012(9) 2013(1) 2013(2) 2013(12) 2014(2) 2015(4) 2015(12) 2016(1) 2016(3) 2016(12)
284; 2015(11) 2015(12) 2016(1) 2015(11) 2015(12) 2016(1)
285; 2007(12) 2010(11) 2010(12) 2012(12) 2013(1) 2013(10) 2013(11) 2016(12) 2007(12) 2010(11) 2010(12) 2012(12) 2013(1) 2013(10) 2013(11) 2016(12)
286; 2009(9) 2009(9)
287; 1997(4) 2008(12) 2009(1) 2010(2) 2010(3) 2010(8) 2011(3) 2011(12) 2012(3) 2012(4) 2013(3) 2014(2) 2014(9) 2015(1) 2016(2) 2016(12) 1997(4) 2008(12) 2009(1) 2010(2) 2010(3) 2010(8) 2011(3) 2011(12) 2012(3) 2012(4) 2013(3) 2014(2) 2014(9) 2015(1) 2016(2) 2016(12)
288; 2011(7) 2011(8) 2014(2) 2014(6) 2014(12) 2015(1) 2015(12) 2016(1) 2016(2) 2016(12) 2011(7) 2011(8) 2014(2) 2014(6) 2014(12) 2015(1) 2015(12) 2016(1) 2016(2) 2016(12)
289; 1999(1) 1999(2) 1999(1) 1999(2)
290; 2001(8) 2003(5) 2003(12) 2004(5) 2004(6) 2005(6) 2007(5) 2008(7) 2008(12) 2009(7) 2010(8) 2001(8) 2003(5) 2003(12) 2004(5) 2004(6) 2005(6) 2007(5) 2008(7) 2008(12) 2009(7) 2010(8)
291; 2012(12) 2013(1) 2016(12) 2012(12) 2013(1) 2016(12)
292; 1997(5) 2000(6) 2006(8) 2006(9) 2007(5) 2008(4) 2008(6) 2009(5) 2014(12) 1997(5) 2000(6) 2006(8) 2006(9) 2007(5) 2008(4) 2008(6) 2009(5) 2014(12)
293;
294; 2000(12) 2001(2) 2001(5) 2001(9) 2001(10) 2001(12) 2002(4) 2002(10) 2003(2) 2003(11) 2003(12) 2000(12) 2001(2) 2001(5) 2001(9) 2001(10) 2001(12) 2002(4) 2002(10) 2003(2) 2003(11) 2003(12)
295;
296; 1997(3) 2003(5) 2007(8) 2007(9) 2008(6) 2008(10) 2009(5) 1997(3) 2003(5) 2007(8) 2007(9) 2008(6) 2008(10) 2009(5)
297; 2008(6) 2011(5) 2008(6) 2011(5)
298; 1996(12) 1997(6) 1997(9) 1998(5) 1998(9) 1998(11) 1999(6) 1999(8) 1999(9) 1999(10) 2000(5) 2000(6) 2000(7) 2000(8) 2000(10) 2000(11) 2002(10) 1996(12) 1997(6) 1997(9) 1998(5) 1998(9) 1998(11) 1999(6) 1999(8) 1999(9) 1999(10) 2000(5) 2000(6) 2000(7) 2000(8) 2000(10) 2000(11) 2002(10)
299; 2006(10) 2007(5) 2007(8) 2006(10) 2007(5) 2007(8)
300; 2008(5) 2008(6) 2008(5) 2008(6)
301;
302; 2010(9) 2011(2) 2011(3) 2011(4) 2012(1) 2013(1) 2013(7) 2013(8) 2013(10) 2013(11) 2014(1) 2014(3) 2014(6) 2014(8) 2014(11) 2015(2) 2015(3) 2015(5) 2015(6) 2015(8) 2016(1) 2016(2) 2016(3) 2016(8) 2016(11) 2016(12) 2010(9) 2011(2) 2011(3) 2011(4) 2012(1) 2013(1) 2013(7) 2013(8) 2013(10) 2013(11) 2014(1) 2014(3) 2014(6) 2014(8) 2014(11) 2015(2) 2015(3) 2015(5) 2015(6) 2015(8) 2016(1) 2016(2) 2016(3) 2016(8) 2016(11) 2016(12)
303;
304;
305; 2016(12) 2016(12)
306; 1999(2) 2003(6) 2003(7) 2009(2) 2010(11) 2010(12) 2011(1) 1999(2) 2003(6) 2003(7) 2009(2) 2010(11) 2010(12) 2011(1)
307; 2000(6) 2000(10) 2005(10) 2006(6) 2006(10) 2007(8) 2007(9) 2008(6) 2008(12) 2009(5) 2010(5) 2011(2) 2011(5) 2012(6) 2000(6) 2000(10) 2005(10) 2006(6) 2006(10) 2007(8) 2007(9) 2008(6) 2008(12) 2009(5) 2010(5) 2011(2) 2011(5) 2012(6)
308;
309;
310;
311;
312; 2008(6) 2008(6)
313; 2005(1) 2010(4) 2011(2) 2011(3) 2012(6) 2012(7) 2012(10) 2012(12) 2013(1) 2013(2) 2014(12) 2016(12) 2005(1) 2010(4) 2011(2) 2011(3) 2012(6) 2012(7) 2012(10) 2012(12) 2013(1) 2013(2) 2014(12) 2016(12)
314; 2002(10) 2002(11) 2013(12) 2014(12) 2015(2) 2015(8) 2015(12) 2016(2) 2016(5) 2016(6) 2002(10) 2002(11) 2013(12) 2014(12) 2015(2) 2015(8) 2015(12) 2016(2) 2016(5) 2016(6)
315; 2013(1) 2014(3) 2014(4) 2014(12) 2015(1) 2015(12) 2016(2) 2016(12) 2013(1) 2014(3) 2014(4) 2014(12) 2015(1) 2015(12) 2016(2) 2016(12)
316; 2009(2) 2009(12) 2013(1) 2009(2) 2009(12) 2013(1)
317; 1996(12) 1997(1) 1997(2) 1997(4) 1997(12) 1998(1) 1998(6) 1999(1) 2009(1) 2014(12) 2016(12) 1996(12) 1997(1) 1997(2) 1997(4) 1997(12) 1998(1) 1998(6) 1999(1) 2009(1) 2014(12) 2016(12)
318; 2009(1) 2009(1)
319;
320; 1996(5) 1997(5) 1999(3) 1999(5) 2000(6) 2002(5) 2002(7) 2003(6) 2004(6) 2011(5) 2011(7) 2011(8) 2012(8) 2013(4) 2013(6) 2014(8) 2015(8) 2016(5) 1996(5) 1997(5) 1999(3) 1999(5) 2000(6) 2002(5) 2002(7) 2003(6) 2004(6) 2011(5) 2011(7) 2011(8) 2012(8) 2013(4) 2013(6) 2014(8) 2015(8) 2016(5)
321; 2004(4) 2005(4) 2007(4) 2007(5) 2008(5) 2004(4) 2005(4) 2007(4) 2007(5) 2008(5)
322; 1997(4) 1997(5) 1997(9) 1997(4) 1997(5) 1997(9)
323; 2006(12) 2008(12) 2009(7) 2012(12) 2016(12) 2006(12) 2008(12) 2009(7) 2012(12) 2016(12)
324; 2000(6) 2006(2) 2006(12) 2007(1) 2007(11) 2009(1) 2012(12) 2016(12) 2000(6) 2006(2) 2006(12) 2007(1) 2007(11) 2009(1) 2012(12) 2016(12)
325; 1996(12) 1997(12) 1998(12) 1999(12) 2000(12) 2011(6) 2012(2) 2014(1) 2014(12) 2015(2) 1996(12) 1997(12) 1998(12) 1999(12) 2000(12) 2011(6) 2012(2) 2014(1) 2014(12) 2015(2)
326; 2011(1) 2012(1) 2012(12) 2014(12) 2016(11) 2011(1) 2012(1) 2012(12) 2014(12) 2016(11)
327; 2003(8) 2004(3) 2005(7) 2005(12) 2006(12) 2003(8) 2004(3) 2005(7) 2005(12) 2006(12)
328; 2016(10) 2016(12) 2016(10) 2016(12)
329; 1999(12) 2001(9) 2001(10) 2004(12) 2009(1) 2014(12) 1999(12) 2001(9) 2001(10) 2004(12) 2009(1) 2014(12)
330; 2000(12) 2005(6) 2005(7) 2005(8) 2008(12) 2009(4) 2011(4) 2012(12) 2000(12) 2005(6) 2005(7) 2005(8) 2008(12) 2009(4) 2011(4) 2012(12)
331; 2015(1) 2016(4) 2016(12) 2015(1) 2016(4) 2016(12)
332; 2004(5) 2005(1) 2005(2) 2007(1) 2007(2) 2007(5) 2011(12) 2012(1) 2012(12) 2013(1) 2013(3) 2013(5) 2013(12) 2014(1) 2014(4) 2015(5) 2004(5) 2005(1) 2005(2) 2007(1) 2007(2) 2007(5) 2011(12) 2012(1) 2012(12) 2013(1) 2013(3) 2013(5) 2013(12) 2014(1) 2014(4) 2015(5)
333; 2010(1) 2010(12) 2011(1) 2012(1) 2012(12) 2013(1) 2013(2) 2014(2) 2015(3) 2015(4) 2010(1) 2010(12) 2011(1) 2012(1) 2012(12) 2013(1) 2013(2) 2014(2) 2015(3) 2015(4)
334;
335; 2005(1) 2008(12) 2009(1) 2012(12) 2013(1) 2015(5) 2016(11) 2005(1) 2008(12) 2009(1) 2012(12) 2013(1) 2015(5) 2016(11)
336; 2001(10) 2001(10)
337; 1996(4) 1996(6) 2000(3) 2000(4) 2000(5) 2001(11) 2008(1) 2008(3) 2008(4) 2008(12) 2009(2) 2009(4) 2009(7) 2009(12) 2010(7) 2010(8) 2010(12) 2011(1) 2011(2) 2011(8) 2011(10) 2011(11) 2012(12) 2016(12) 1996(4) 1996(6) 2000(3) 2000(4) 2000(5) 2001(11) 2008(1) 2008(3) 2008(4) 2008(12) 2009(2) 2009(4) 2009(7) 2009(12) 2010(7) 2010(8) 2010(12) 2011(1) 2011(2) 2011(8) 2011(10) 2011(11) 2012(12) 2016(12)
338; 1996(12) 1997(2) 1997(3) 1998(2) 2005(2) 2005(12) 2006(12) 2008(1) 2008(3) 2008(12) 2009(5) 2009(12) 2010(12) 2012(12) 2013(1) 2013(3) 2014(1) 2015(3) 2015(4) 2016(10) 2016(11) 2016(12) 1996(12) 1997(2) 1997(3) 1998(2) 2005(2) 2005(12) 2006(12) 2008(1) 2008(3) 2008(12) 2009(5) 2009(12) 2010(12) 2012(12) 2013(1) 2013(3) 2014(1) 2015(3) 2015(4) 2016(10) 2016(11) 2016(12)
339; 2001(1) 2004(12) 2005(1) 2005(3) 2005(10) 2005(11) 2005(12) 2006(2) 2006(3) 2006(4) 2007(1) 2007(12) 2008(1) 2008(12) 2009(1) 2009(3) 2009(4) 2009(8) 2009(12) 2010(1) 2010(2) 2010(3) 2010(6) 2010(11) 2010(12) 2011(2) 2011(3) 2011(8) 2011(12) 2012(2) 2012(4) 2012(8) 2012(11) 2012(12) 2013(2) 2013(3) 2013(6) 2013(7) 2013(8) 2013(9) 2013(10) 2013(11) 2013(12) 2014(1) 2014(2) 2014(3) 2014(4) 2014(8) 2014(9) 2014(12) 2015(1) 2015(2) 2015(3) 2015(4) 2015(5) 2015(7) 2015(8) 2015(9) 2015(10) 2015(11) 2015(12) 2016(1) 2016(3) 2016(4) 2016(7) 2016(8) 2016(9) 2016(11) 2016(12) 2001(1) 2004(12) 2005(1) 2005(3) 2005(10) 2005(11) 2005(12) 2006(2) 2006(3) 2006(4) 2007(1) 2007(12) 2008(1) 2008(12) 2009(1) 2009(3) 2009(4) 2009(8) 2009(12) 2010(1) 2010(2) 2010(3) 2010(6) 2010(11) 2010(12) 2011(2) 2011(3) 2011(8) 2011(12) 2012(2) 2012(4) 2012(8) 2012(11) 2012(12) 2013(2) 2013(3) 2013(6) 2013(7) 2013(8) 2013(9) 2013(10) 2013(11) 2013(12) 2014(1) 2014(2) 2014(3) 2014(4) 2014(8) 2014(9) 2014(12) 2015(1) 2015(2) 2015(3) 2015(4) 2015(5) 2015(7) 2015(8) 2015(9) 2015(10) 2015(11) 2015(12) 2016(1) 2016(3) 2016(4) 2016(7) 2016(8) 2016(9) 2016(11) 2016(12)
340;
341;
342; 2004(12) 2004(12)
343; 2001(1) 2001(1)
344; 2012(12) 2015(10) 2015(12) 2016(1) 2016(4) 2016(5) 2016(6) 2016(7) 2016(10) 2012(12) 2015(10) 2015(12) 2016(1) 2016(4) 2016(5) 2016(6) 2016(7) 2016(10)
345; 2012(12) 2016(2) 2012(12) 2016(2)
346; 2007(4) 2007(5) 2010(3) 2010(4) 2010(7) 2010(8) 2010(9) 2010(10) 2010(11) 2010(12) 2011(1) 2012(1) 2014(2) 2014(7) 2014(8) 2014(10) 2015(10) 2015(12) 2016(1) 2016(8) 2016(10) 2007(4) 2007(5) 2010(3) 2010(4) 2010(7) 2010(8) 2010(9) 2010(10) 2010(11) 2010(12) 2011(1) 2012(1) 2014(2) 2014(7) 2014(8) 2014(10) 2015(10) 2015(12) 2016(1) 2016(8) 2016(10)
347; 1999(2) 2003(2) 2005(6) 2005(7) 2006(5) 2006(6) 2007(1) 2014(9) 1999(2) 2003(2) 2005(6) 2005(7) 2006(5) 2006(6) 2007(1) 2014(9)
348; 1997(5) 1998(6) 1998(12) 2000(6) 2001(6) 2006(12) 2007(1) 2007(5) 2007(10) 2008(2) 2008(5) 2008(12) 1997(5) 1998(6) 1998(12) 2000(6) 2001(6) 2006(12) 2007(1) 2007(5) 2007(10) 2008(2) 2008(5) 2008(12)
349; 1996(6) 2007(1) 2007(3) 2007(12) 2008(2) 2008(12) 2009(3) 2009(12) 2010(1) 1996(6) 2007(1) 2007(3) 2007(12) 2008(2) 2008(12) 2009(3) 2009(12) 2010(1)
350;
351; 2000(5) 2000(5)
352; 1999(5) 1999(11) 2001(6) 2001(10) 2003(5) 2003(11) 2004(11) 2005(7) 2005(11) 2007(2) 2007(4) 2007(12) 2008(12) 2009(3) 2009(4) 1999(5) 1999(11) 2001(6) 2001(10) 2003(5) 2003(11) 2004(11) 2005(7) 2005(11) 2007(2) 2007(4) 2007(12) 2008(12) 2009(3) 2009(4)
353; 2003(12) 2004(12) 2005(11) 2006(12) 2007(12) 2008(4) 2008(12) 2009(12) 2010(4) 2010(10) 2011(3) 2011(11) 2012(5) 2012(7) 2012(11) 2013(3) 2013(5) 2003(12) 2004(12) 2005(11) 2006(12) 2007(12) 2008(4) 2008(12) 2009(12) 2010(4) 2010(10) 2011(3) 2011(11) 2012(5) 2012(7) 2012(11) 2013(3) 2013(5)
354; 2004(11) 2007(4) 2007(5) 2008(1) 2008(5) 2010(11) 2011(11) 2012(11) 2012(12) 2004(11) 2007(4) 2007(5) 2008(1) 2008(5) 2010(11) 2011(11) 2012(11) 2012(12)
355; 2004(5) 2010(8) 2004(5) 2010(8)
356; 1996(4) 1996(7) 1999(4) 2000(4) 2000(5) 2002(4) 2004(11) 2004(12) 2005(6) 1996(4) 1996(7) 1999(4) 2000(4) 2000(5) 2002(4) 2004(11) 2004(12) 2005(6)
357; 1997(11) 1998(4) 1998(12) 1999(11) 2000(5) 2003(11) 2004(4) 2005(3) 2006(5) 2006(12) 2007(5) 2012(10) 1997(11) 1998(4) 1998(12) 1999(11) 2000(5) 2003(11) 2004(4) 2005(3) 2006(5) 2006(12) 2007(5) 2012(10)
358; 2001(9) 2003(9) 2004(6) 2008(6) 2008(9) 2008(12) 2009(12) 2001(9) 2003(9) 2004(6) 2008(6) 2008(9) 2008(12) 2009(12)
359; 2009(12) 2009(12)
360;
361; 1998(6) 1999(5) 1999(10) 1999(11) 2000(6) 2000(10) 2003(5) 2004(12) 2005(8) 2005(11) 2005(12) 2006(6) 2007(5) 2007(6) 2007(8) 2007(10) 2008(6) 2008(10) 2016(10) 1998(6) 1999(5) 1999(10) 1999(11) 2000(6) 2000(10) 2003(5) 2004(12) 2005(8) 2005(11) 2005(12) 2006(6) 2007(5) 2007(6) 2007(8) 2007(10) 2008(6) 2008(10) 2016(10)
362;
363; 2000(5) 2009(3) 2009(4) 2010(4) 2000(5) 2009(3) 2009(4) 2010(4)
364; 2004(12) 2006(12) 2007(4) 2007(12) 2008(4) 2008(12) 2009(3) 2009(4) 2009(12) 2010(11) 2011(10) 2012(12) 2013(5) 2004(12) 2006(12) 2007(4) 2007(12) 2008(4) 2008(12) 2009(3) 2009(4) 2009(12) 2010(11) 2011(10) 2012(12) 2013(5)
365; 2007(12) 2008(1) 2008(2) 2008(11) 2008(12) 2009(1) 2009(3) 2010(6) 2010(7) 2010(8) 2010(9) 2012(1) 2012(6) 2007(12) 2008(1) 2008(2) 2008(11) 2008(12) 2009(1) 2009(3) 2010(6) 2010(7) 2010(8) 2010(9) 2012(1) 2012(6)
366; 2008(12) 2009(1) 2010(8) 2008(12) 2009(1) 2010(8)
367; 2007(6) 2007(7) 2008(12) 2009(12) 2007(6) 2007(7) 2008(12) 2009(12)
368; 2006(11) 2007(4) 2008(1) 2011(1) 2011(4) 2011(7) 2016(2) 2016(4) 2006(11) 2007(4) 2008(1) 2011(1) 2011(4) 2011(7) 2016(2) 2016(4)
369; 2008(9) 2008(10) 2008(9) 2008(10)
370;
371;
372; 2007(8) 2010(1) 2010(10) 2007(8) 2010(1) 2010(10)
